date,product,price_yuan,category,sales_count,revenue_wan
2026-05-31,蓝牙音箱 Mini,129,数码,462,5.96
2026-05-31,手机支架 铝合金,39,配件,432,1.68
2026-05-31,Type-C 数据线套装,29,配件,295,0.86
2026-05-31,桌面收纳盒 多层,49,家居,320,1.57
2026-05-31,USB 扩展坞 7合1,199,数码,295,5.87
2026-05-31,不锈钢保温杯 500ml,79,家居,237,1.87
2026-05-31,电动牙刷 声波款,259,家居,227,5.88
2026-05-31,瑜伽垫 防滑加厚,69,运动,192,1.32
2026-05-31,智能体重秤,99,家居,131,1.3
2026-05-31,筋膜枪 迷你款,179,运动,144,2.58
2026-06-01,无线蓝牙耳机 Pro,299,数码,668,19.97
2026-06-01,智能运动手环 X3,199,数码,568,11.3
2026-06-01,便携充电宝 20000mAh,89,数码,541,4.81
2026-06-01,机械键盘 RGB,349,数码,437,15.25
2026-06-01,护眼台灯 智能版,159,家居,416,6.61
2026-06-01,蓝牙音箱 Mini,129,数码,364,4.7
2026-06-01,手机支架 铝合金,39,配件,330,1.29
2026-06-01,Type-C 数据线套装,29,配件,268,0.78
2026-06-01,桌面收纳盒 多层,49,家居,243,1.19
2026-06-01,USB 扩展坞 7合1,199,数码,184,3.66
2026-06-01,不锈钢保温杯 500ml,79,家居,219,1.73
2026-06-01,电动牙刷 声波款,259,家居,151,3.91
2026-06-01,瑜伽垫 防滑加厚,69,运动,173,1.19
2026-06-01,智能体重秤,99,家居,117,1.16
2026-06-01,筋膜枪 迷你款,179,运动,121,2.17
2026-06-02,无线蓝牙耳机 Pro,299,数码,594,17.76
2026-06-02,智能运动手环 X3,199,数码,464,9.23
2026-06-02,便携充电宝 20000mAh,89,数码,427,3.8
2026-06-02,机械键盘 RGB,349,数码,385,13.44
2026-06-02,护眼台灯 智能版,159,家居,365,5.8
2026-06-02,蓝牙音箱 Mini,129,数码,349,4.5
2026-06-02,手机支架 铝合金,39,配件,277,1.08
2026-06-02,Type-C 数据线套装,29,配件,233,0.68
2026-06-02,桌面收纳盒 多层,49,家居,190,0.93
2026-06-02,USB 扩展坞 7合1,199,数码,186,3.7
2026-06-02,不锈钢保温杯 500ml,79,家居,199,1.57
2026-06-02,电动牙刷 声波款,259,家居,158,4.09
2026-06-02,瑜伽垫 防滑加厚,69,运动,152,1.05
2026-06-02,智能体重秤,99,家居,113,1.12
2026-06-02,筋膜枪 迷你款,179,运动,122,2.18
2026-06-03,无线蓝牙耳机 Pro,299,数码,719,21.5
2026-06-03,智能运动手环 X3,199,数码,555,11.04
2026-06-03,便携充电宝 20000mAh,89,数码,440,3.92
2026-06-03,机械键盘 RGB,349,数码,395,13.79
2026-06-03,护眼台灯 智能版,159,家居,379,6.03
2026-06-03,蓝牙音箱 Mini,129,数码,343,4.42
2026-06-03,手机支架 铝合金,39,配件,350,1.36
2026-06-03,Type-C 数据线套装,29,配件,267,0.77
2026-06-03,桌面收纳盒 多层,49,家居,249,1.22
2026-06-03,USB 扩展坞 7合1,199,数码,183,3.64
2026-06-03,不锈钢保温杯 500ml,79,家居,185,1.46
2026-06-03,电动牙刷 声波款,259,家居,135,3.5
2026-06-03,瑜伽垫 防滑加厚,69,运动,143,0.99
2026-06-03,智能体重秤,99,家居,118,1.17
2026-06-03,筋膜枪 迷你款,179,运动,114,2.04
2026-06-04,无线蓝牙耳机 Pro,299,数码,721,21.56
2026-06-04,智能运动手环 X3,199,数码,576,11.46
2026-06-04,便携充电宝 20000mAh,89,数码,602,5.36
2026-06-04,机械键盘 RGB,349,数码,431,15.04
2026-06-04,护眼台灯 智能版,159,家居,431,6.85
2026-06-04,蓝牙音箱 Mini,129,数码,344,4.44
2026-06-04,手机支架 铝合金,39,配件,334,1.3
2026-06-04,Type-C 数据线套装,29,配件,297,0.86
2026-06-04,桌面收纳盒 多层,49,家居,241,1.18
2026-06-04,USB 扩展坞 7合1,199,数码,160,3.18
2026-06-04,不锈钢保温杯 500ml,79,家居,197,1.56
2026-06-04,电动牙刷 声波款,259,家居,173,4.48
2026-06-04,瑜伽垫 防滑加厚,69,运动,164,1.13
2026-06-04,智能体重秤,99,家居,122,1.21
2026-06-04,筋膜枪 迷你款,179,运动,102,1.83
2026-06-05,无线蓝牙耳机 Pro,299,数码,658,19.67
2026-06-05,智能运动手环 X3,199,数码,548,10.91
2026-06-05,便携充电宝 20000mAh,89,数码,504,4.49
2026-06-05,机械键盘 RGB,349,数码,384,13.4
2026-06-05,护眼台灯 智能版,159,家居,365,5.8
2026-06-05,蓝牙音箱 Mini,129,数码,318,4.1
2026-06-05,手机支架 铝合金,39,配件,260,1.01
2026-06-05,Type-C 数据线套装,29,配件,203,0.59
2026-06-05,桌面收纳盒 多层,49,家居,219,1.07
2026-06-05,USB 扩展坞 7合1,199,数码,179,3.56
2026-06-05,不锈钢保温杯 500ml,79,家居,168,1.33
2026-06-05,电动牙刷 声波款,259,家居,123,3.19
2026-06-05,瑜伽垫 防滑加厚,69,运动,148,1.02
2026-06-05,智能体重秤,99,家居,103,1.02
2026-06-05,筋膜枪 迷你款,179,运动,110,1.97
2026-06-06,无线蓝牙耳机 Pro,299,数码,758,22.66
2026-06-06,智能运动手环 X3,199,数码,719,14.31
2026-06-06,便携充电宝 20000mAh,89,数码,649,5.78
2026-06-06,机械键盘 RGB,349,数码,624,21.78
2026-06-06,护眼台灯 智能版,159,家居,441,7.01
2026-06-06,蓝牙音箱 Mini,129,数码,528,6.81
2026-06-06,手机支架 铝合金,39,配件,411,1.6
2026-06-06,Type-C 数据线套装,29,配件,353,1.02
2026-06-06,桌面收纳盒 多层,49,家居,300,1.47
2026-06-06,USB 扩展坞 7合1,199,数码,245,4.88
2026-06-06,不锈钢保温杯 500ml,79,家居,275,2.17
2026-06-06,电动牙刷 声波款,259,家居,185,4.79
2026-06-06,瑜伽垫 防滑加厚,69,运动,208,1.44
2026-06-06,智能体重秤,99,家居,147,1.46
2026-06-06,筋膜枪 迷你款,179,运动,143,2.56
2026-06-07,无线蓝牙耳机 Pro,299,数码,980,29.3
2026-06-07,智能运动手环 X3,199,数码,829,16.5
2026-06-07,便携充电宝 20000mAh,89,数码,747,6.65
2026-06-07,机械键盘 RGB,349,数码,513,17.9
2026-06-07,护眼台灯 智能版,159,家居,601,9.56
2026-06-07,蓝牙音箱 Mini,129,数码,379,4.89
2026-06-07,手机支架 铝合金,39,配件,395,1.54
2026-06-07,Type-C 数据线套装,29,配件,355,1.03
2026-06-07,桌面收纳盒 多层,49,家居,331,1.62
2026-06-07,USB 扩展坞 7合1,199,数码,268,5.33
2026-06-07,不锈钢保温杯 500ml,79,家居,260,2.05
2026-06-07,电动牙刷 声波款,259,家居,210,5.44
2026-06-07,瑜伽垫 防滑加厚,69,运动,194,1.34
2026-06-07,智能体重秤,99,家居,139,1.38
2026-06-07,筋膜枪 迷你款,179,运动,167,2.99
2026-06-08,无线蓝牙耳机 Pro,299,数码,789,23.59
2026-06-08,智能运动手环 X3,199,数码,546,10.87
2026-06-08,便携充电宝 20000mAh,89,数码,533,4.74
2026-06-08,机械键盘 RGB,349,数码,418,14.59
2026-06-08,护眼台灯 智能版,159,家居,426,6.77
2026-06-08,蓝牙音箱 Mini,129,数码,378,4.88
2026-06-08,手机支架 铝合金,39,配件,316,1.23
2026-06-08,Type-C 数据线套装,29,配件,264,0.77
2026-06-08,桌面收纳盒 多层,49,家居,251,1.23
2026-06-08,USB 扩展坞 7合1,199,数码,204,4.06
2026-06-08,不锈钢保温杯 500ml,79,家居,183,1.45
2026-06-08,电动牙刷 声波款,259,家居,139,3.6
2026-06-08,瑜伽垫 防滑加厚,69,运动,152,1.05
2026-06-08,智能体重秤,99,家居,130,1.29
2026-06-08,筋膜枪 迷你款,179,运动,127,2.27
2026-06-09,无线蓝牙耳机 Pro,299,数码,561,16.77
2026-06-09,智能运动手环 X3,199,数码,569,11.32
2026-06-09,便携充电宝 20000mAh,89,数码,406,3.61
2026-06-09,机械键盘 RGB,349,数码,394,13.75
2026-06-09,护眼台灯 智能版,159,家居,327,5.2
2026-06-09,蓝牙音箱 Mini,129,数码,349,4.5
2026-06-09,手机支架 铝合金,39,配件,258,1.01
2026-06-09,Type-C 数据线套装,29,配件,263,0.76
2026-06-09,桌面收纳盒 多层,49,家居,209,1.02
2026-06-09,USB 扩展坞 7合1,199,数码,175,3.48
2026-06-09,不锈钢保温杯 500ml,79,家居,145,1.15
2026-06-09,电动牙刷 声波款,259,家居,113,2.93
2026-06-09,瑜伽垫 防滑加厚,69,运动,135,0.93
2026-06-09,智能体重秤,99,家居,105,1.04
2026-06-09,筋膜枪 迷你款,179,运动,93,1.66
2026-06-10,无线蓝牙耳机 Pro,299,数码,648,19.38
2026-06-10,智能运动手环 X3,199,数码,540,10.75
2026-06-10,便携充电宝 20000mAh,89,数码,443,3.94
2026-06-10,机械键盘 RGB,349,数码,403,14.06
2026-06-10,护眼台灯 智能版,159,家居,312,4.96
2026-06-10,蓝牙音箱 Mini,129,数码,301,3.88
2026-06-10,手机支架 铝合金,39,配件,312,1.22
2026-06-10,Type-C 数据线套装,29,配件,242,0.7
2026-06-10,桌面收纳盒 多层,49,家居,209,1.02
2026-06-10,USB 扩展坞 7合1,199,数码,204,4.06
2026-06-10,不锈钢保温杯 500ml,79,家居,153,1.21
2026-06-10,电动牙刷 声波款,259,家居,146,3.78
2026-06-10,瑜伽垫 防滑加厚,69,运动,156,1.08
2026-06-10,智能体重秤,99,家居,100,0.99
2026-06-10,筋膜枪 迷你款,179,运动,110,1.97
2026-06-11,无线蓝牙耳机 Pro,299,数码,591,17.67
2026-06-11,智能运动手环 X3,199,数码,537,10.69
2026-06-11,便携充电宝 20000mAh,89,数码,480,4.27
2026-06-11,机械键盘 RGB,349,数码,416,14.52
2026-06-11,护眼台灯 智能版,159,家居,391,6.22
2026-06-11,蓝牙音箱 Mini,129,数码,311,4.01
2026-06-11,手机支架 铝合金,39,配件,304,1.19
2026-06-11,Type-C 数据线套装,29,配件,236,0.68
2026-06-11,桌面收纳盒 多层,49,家居,223,1.09
2026-06-11,USB 扩展坞 7合1,199,数码,176,3.5
2026-06-11,不锈钢保温杯 500ml,79,家居,179,1.41
2026-06-11,电动牙刷 声波款,259,家居,143,3.7
2026-06-11,瑜伽垫 防滑加厚,69,运动,121,0.83
2026-06-11,智能体重秤,99,家居,94,0.93
2026-06-11,筋膜枪 迷你款,179,运动,105,1.88
2026-06-12,无线蓝牙耳机 Pro,299,数码,633,18.93
2026-06-12,智能运动手环 X3,199,数码,529,10.53
2026-06-12,便携充电宝 20000mAh,89,数码,440,3.92
2026-06-12,机械键盘 RGB,349,数码,330,11.52
2026-06-12,护眼台灯 智能版,159,家居,366,5.82
2026-06-12,蓝牙音箱 Mini,129,数码,345,4.45
2026-06-12,手机支架 铝合金,39,配件,267,1.04
2026-06-12,Type-C 数据线套装,29,配件,240,0.7
2026-06-12,桌面收纳盒 多层,49,家居,201,0.98
2026-06-12,USB 扩展坞 7合1,199,数码,172,3.42
2026-06-12,不锈钢保温杯 500ml,79,家居,163,1.29
2026-06-12,电动牙刷 声波款,259,家居,131,3.39
2026-06-12,瑜伽垫 防滑加厚,69,运动,141,0.97
2026-06-12,智能体重秤,99,家居,117,1.16
2026-06-12,筋膜枪 迷你款,179,运动,87,1.56
2026-06-13,无线蓝牙耳机 Pro,299,数码,745,22.28
2026-06-13,智能运动手环 X3,199,数码,773,15.38
2026-06-13,便携充电宝 20000mAh,89,数码,566,5.04
2026-06-13,机械键盘 RGB,349,数码,444,15.5
2026-06-13,护眼台灯 智能版,159,家居,480,7.63
2026-06-13,蓝牙音箱 Mini,129,数码,468,6.04
2026-06-13,手机支架 铝合金,39,配件,385,1.5
2026-06-13,Type-C 数据线套装,29,配件,325,0.94
2026-06-13,桌面收纳盒 多层,49,家居,283,1.39
2026-06-13,USB 扩展坞 7合1,199,数码,254,5.05
2026-06-13,不锈钢保温杯 500ml,79,家居,212,1.67
2026-06-13,电动牙刷 声波款,259,家居,181,4.69
2026-06-13,瑜伽垫 防滑加厚,69,运动,176,1.21
2026-06-13,智能体重秤,99,家居,124,1.23
2026-06-13,筋膜枪 迷你款,179,运动,133,2.38
2026-06-14,无线蓝牙耳机 Pro,299,数码,919,27.48
2026-06-14,智能运动手环 X3,199,数码,770,15.32
2026-06-14,便携充电宝 20000mAh,89,数码,642,5.71
2026-06-14,机械键盘 RGB,349,数码,560,19.54
2026-06-14,护眼台灯 智能版,159,家居,457,7.27
2026-06-14,蓝牙音箱 Mini,129,数码,428,5.52
2026-06-14,手机支架 铝合金,39,配件,396,1.54
2026-06-14,Type-C 数据线套装,29,配件,349,1.01
2026-06-14,桌面收纳盒 多层,49,家居,300,1.47
2026-06-14,USB 扩展坞 7合1,199,数码,241,4.8
2026-06-14,不锈钢保温杯 500ml,79,家居,236,1.86
2026-06-14,电动牙刷 声波款,259,家居,244,6.32
2026-06-14,瑜伽垫 防滑加厚,69,运动,209,1.44
2026-06-14,智能体重秤,99,家居,151,1.49
2026-06-14,筋膜枪 迷你款,179,运动,143,2.56
2026-06-15,无线蓝牙耳机 Pro,299,数码,642,19.2
2026-06-15,智能运动手环 X3,199,数码,553,11.0
2026-06-15,便携充电宝 20000mAh,89,数码,398,3.54
2026-06-15,机械键盘 RGB,349,数码,346,12.08
2026-06-15,护眼台灯 智能版,159,家居,342,5.44
2026-06-15,蓝牙音箱 Mini,129,数码,329,4.24
2026-06-15,手机支架 铝合金,39,配件,283,1.1
2026-06-15,Type-C 数据线套装,29,配件,282,0.82
2026-06-15,桌面收纳盒 多层,49,家居,190,0.93
2026-06-15,USB 扩展坞 7合1,199,数码,169,3.36
2026-06-15,不锈钢保温杯 500ml,79,家居,202,1.6
2026-06-15,电动牙刷 声波款,259,家居,145,3.76
2026-06-15,瑜伽垫 防滑加厚,69,运动,154,1.06
2026-06-15,智能体重秤,99,家居,125,1.24
2026-06-15,筋膜枪 迷你款,179,运动,102,1.83
2026-06-16,无线蓝牙耳机 Pro,299,数码,650,19.43
2026-06-16,智能运动手环 X3,199,数码,467,9.29
2026-06-16,便携充电宝 20000mAh,89,数码,468,4.17
2026-06-16,机械键盘 RGB,349,数码,435,15.18
2026-06-16,护眼台灯 智能版,159,家居,385,6.12
2026-06-16,蓝牙音箱 Mini,129,数码,348,4.49
2026-06-16,手机支架 铝合金,39,配件,286,1.12
2026-06-16,Type-C 数据线套装,29,配件,245,0.71
2026-06-16,桌面收纳盒 多层,49,家居,244,1.2
2026-06-16,USB 扩展坞 7合1,199,数码,177,3.52
2026-06-16,不锈钢保温杯 500ml,79,家居,189,1.49
2026-06-16,电动牙刷 声波款,259,家居,149,3.86
2026-06-16,瑜伽垫 防滑加厚,69,运动,165,1.14
2026-06-16,智能体重秤,99,家居,119,1.18
2026-06-16,筋膜枪 迷你款,179,运动,99,1.77
2026-06-17,无线蓝牙耳机 Pro,299,数码,644,19.26
2026-06-17,智能运动手环 X3,199,数码,510,10.15
2026-06-17,便携充电宝 20000mAh,89,数码,428,3.81
2026-06-17,机械键盘 RGB,349,数码,407,14.2
2026-06-17,护眼台灯 智能版,159,家居,347,5.52
2026-06-17,蓝牙音箱 Mini,129,数码,309,3.99
2026-06-17,手机支架 铝合金,39,配件,291,1.13
2026-06-17,Type-C 数据线套装,29,配件,232,0.67
2026-06-17,桌面收纳盒 多层,49,家居,231,1.13
2026-06-17,USB 扩展坞 7合1,199,数码,160,3.18
2026-06-17,不锈钢保温杯 500ml,79,家居,180,1.42
2026-06-17,电动牙刷 声波款,259,家居,152,3.94
2026-06-17,瑜伽垫 防滑加厚,69,运动,121,0.83
2026-06-17,智能体重秤,99,家居,99,0.98
2026-06-17,筋膜枪 迷你款,179,运动,112,2.0
2026-06-18,无线蓝牙耳机 Pro,299,数码,711,21.26
2026-06-18,智能运动手环 X3,199,数码,565,11.24
2026-06-18,便携充电宝 20000mAh,89,数码,560,4.98
2026-06-18,机械键盘 RGB,349,数码,482,16.82
2026-06-18,护眼台灯 智能版,159,家居,363,5.77
2026-06-18,蓝牙音箱 Mini,129,数码,325,4.19
2026-06-18,手机支架 铝合金,39,配件,326,1.27
2026-06-18,Type-C 数据线套装,29,配件,294,0.85
2026-06-18,桌面收纳盒 多层,49,家居,234,1.15
2026-06-18,USB 扩展坞 7合1,199,数码,211,4.2
2026-06-18,不锈钢保温杯 500ml,79,家居,188,1.49
2026-06-18,电动牙刷 声波款,259,家居,133,3.44
2026-06-18,瑜伽垫 防滑加厚,69,运动,154,1.06
2026-06-18,智能体重秤,99,家居,120,1.19
2026-06-18,筋膜枪 迷你款,179,运动,117,2.09
2026-06-19,无线蓝牙耳机 Pro,299,数码,527,15.76
2026-06-19,智能运动手环 X3,199,数码,493,9.81
2026-06-19,便携充电宝 20000mAh,89,数码,478,4.25
2026-06-19,机械键盘 RGB,349,数码,415,14.48
2026-06-19,护眼台灯 智能版,159,家居,375,5.96
2026-06-19,蓝牙音箱 Mini,129,数码,288,3.72
2026-06-19,手机支架 铝合金,39,配件,249,0.97
2026-06-19,Type-C 数据线套装,29,配件,249,0.72
2026-06-19,桌面收纳盒 多层,49,家居,216,1.06
2026-06-19,USB 扩展坞 7合1,199,数码,177,3.52
2026-06-19,不锈钢保温杯 500ml,79,家居,143,1.13
2026-06-19,电动牙刷 声波款,259,家居,127,3.29
2026-06-19,瑜伽垫 防滑加厚,69,运动,136,0.94
2026-06-19,智能体重秤,99,家居,106,1.05
2026-06-19,筋膜枪 迷你款,179,运动,109,1.95
2026-06-20,无线蓝牙耳机 Pro,299,数码,856,25.59
2026-06-20,智能运动手环 X3,199,数码,700,13.93
2026-06-20,便携充电宝 20000mAh,89,数码,635,5.65
2026-06-20,机械键盘 RGB,349,数码,522,18.22
2026-06-20,护眼台灯 智能版,159,家居,466,7.41
2026-06-20,蓝牙音箱 Mini,129,数码,408,5.26
2026-06-20,手机支架 铝合金,39,配件,373,1.45
2026-06-20,Type-C 数据线套装,29,配件,337,0.98
2026-06-20,桌面收纳盒 多层,49,家居,284,1.39
2026-06-20,USB 扩展坞 7合1,199,数码,238,4.74
2026-06-20,不锈钢保温杯 500ml,79,家居,256,2.02
2026-06-20,电动牙刷 声波款,259,家居,189,4.9
2026-06-20,瑜伽垫 防滑加厚,69,运动,175,1.21
2026-06-20,智能体重秤,99,家居,148,1.47
2026-06-20,筋膜枪 迷你款,179,运动,123,2.2
2026-06-21,无线蓝牙耳机 Pro,299,数码,797,23.83
2026-06-21,智能运动手环 X3,199,数码,674,13.41
2026-06-21,便携充电宝 20000mAh,89,数码,505,4.49
2026-06-21,机械键盘 RGB,349,数码,460,16.05
2026-06-21,护眼台灯 智能版,159,家居,410,6.52
2026-06-21,蓝牙音箱 Mini,129,数码,373,4.81
2026-06-21,手机支架 铝合金,39,配件,371,1.45
2026-06-21,Type-C 数据线套装,29,配件,319,0.93
2026-06-21,桌面收纳盒 多层,49,家居,258,1.26
2026-06-21,USB 扩展坞 7合1,199,数码,206,4.1
2026-06-21,不锈钢保温杯 500ml,79,家居,192,1.52
2026-06-21,电动牙刷 声波款,259,家居,192,4.97
2026-06-21,瑜伽垫 防滑加厚,69,运动,180,1.24
2026-06-21,智能体重秤,99,家居,122,1.21
2026-06-21,筋膜枪 迷你款,179,运动,136,2.43
2026-06-22,无线蓝牙耳机 Pro,299,数码,650,19.43
2026-06-22,智能运动手环 X3,199,数码,574,11.42
2026-06-22,便携充电宝 20000mAh,89,数码,452,4.02
2026-06-22,机械键盘 RGB,349,数码,395,13.79
2026-06-22,护眼台灯 智能版,159,家居,373,5.93
2026-06-22,蓝牙音箱 Mini,129,数码,319,4.12
2026-06-22,手机支架 铝合金,39,配件,311,1.21
2026-06-22,Type-C 数据线套装,29,配件,297,0.86
2026-06-22,桌面收纳盒 多层,49,家居,208,1.02
2026-06-22,USB 扩展坞 7合1,199,数码,160,3.18
2026-06-22,不锈钢保温杯 500ml,79,家居,155,1.22
2026-06-22,电动牙刷 声波款,259,家居,146,3.78
2026-06-22,瑜伽垫 防滑加厚,69,运动,140,0.97
2026-06-22,智能体重秤,99,家居,112,1.11
2026-06-22,筋膜枪 迷你款,179,运动,112,2.0
2026-06-23,无线蓝牙耳机 Pro,299,数码,511,15.28
2026-06-23,智能运动手环 X3,199,数码,510,10.15
